properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "overworld",
  tileset = "house",
  music = "same",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 80,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 144,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 184,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 48,
  height = 32,
  pattern = "736",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 16,
  height = 32,
  pattern = "735",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 16,
  height = 32,
  pattern = "737",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 32,
  height = 40,
  pattern = "746",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 48,
  height = 32,
  pattern = "floor.2",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 8,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 8,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 48,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 56,
  y = 128,
  width = 32,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 8,
  height = 16,
  pattern = "722",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 32,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 32,
  height = 16,
  pattern = "721",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 8,
  height = 16,
  pattern = "713",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = "714",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 16,
  height = 32,
  pattern = "744",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 16,
  height = 32,
  pattern = "743",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 16,
  height = 32,
  pattern = "742",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "739",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 24,
  height = 40,
  pattern = "745",
}

teletransporter{
  layer = 1,
