font{
  id = "green_digits",
  file = "text/green_digits.png",
  description = "green_digits"
}

font{
  id = "la",
  file = "text/la.ttf",
  description = "la",
  size = 11
}

font{
  id = "minecraftia",
  file = "text/minecraftia.ttf",
  description = "minecraftia",
  size = 8
}

font{
  id = "small_green_digits",
  file = "text/small_green_digits.png",
  description = "small_green_digits"
}

font{
  id = "small_white_digits",
  file = "text/small_white_digits.png",
  description = "small_white_digits"
}

font{
  id = "white_digits",
  file = "text/white_digits.png",
  description = "white_digits"
}

